Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...einfer.jl:280; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...einfer.jl:397; cache_result!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...einfer.jl:363; transform_resul...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...timize.jl:113; ir_to_codeinf!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...einfer.jl:516; widen_all_const...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...lining.jl:589; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...ueries.jl:91; compact_exprtype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...lities.jl:229; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...lities.jl:251; argextype
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...tation.jl:1677; abstract_eval_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...lining.jl:1419; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...lining.jl:1238; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...lining.jl:851; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...lining.jl:795; resolve_todo(to...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...lining.jl:864; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...legacy.jl:10; inflate_ir(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...legacy.jl:34; inflate_ir(ci::...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    .../array.jl:369; copy(a::Vector{...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 2    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 2    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 2    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...lining.jl:1358; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...lining.jl:1192; process_simple!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...lining.jl:20; with_atype
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...eutils.jl:53; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...lining.jl:594; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...lining.jl:372; ir_inline_item!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...air/ir.jl:814; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...air/ir.jl:798; setindex!(compa...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...air/ir.jl:364; getindex(x::Cor...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...timize.jl:311; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...passes.jl:727; getfield_elim_p...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...air/ir.jl:1294; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...air/ir.jl:991; process_node!(c...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...ntials.jl:479; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...lining.jl:1358; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...lining.jl:1192; process_simple!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...lining.jl:20; with_atype
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...eutils.jl:53; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...lining.jl:83; ssa_inlining_pa...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...lining.jl:586; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...einfer.jl:277; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...einfer.jl:491; store_backedges
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...einfer.jl:506; store_backedges
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1923; typeinf_local(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...estate.jl:327; record_ssa_assi...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...einfer.jl:280; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...einfer.jl:397; cache_result!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...einfer.jl:371; transform_resul...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...einfer.jl:346; maybe_compress_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:1255; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:1078; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tfuncs.jl:1646; builtin_tfuncti...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tfuncs.jl:1077; fieldtype_tfunc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...lining.jl:83; ssa_inlining_pa...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...air/ir.jl:1125; resize!(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...timize.jl:302; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...timize.jl:371; convert_to_irco...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    .../array.jl:471; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    .../array.jl:473; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...e/boot.jl:466; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...e/boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...air/ir.jl:190; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...timize.jl:303; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    ...timize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ot2ssa.jl:602; construct_ssa!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    .../array.jl:616; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    .../array.jl:613; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tarray.jl:828; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tarray.jl:829; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...e/boot.jl:466; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ot2ssa.jl:889; construct_ssa!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...ot2ssa.jl:61; renumber_ssa!(s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...ot2ssa.jl:62; renumber_ssa!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...air/ir.jl:504; ssamap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...air/ir.jl:461; userefs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...air/ir.jl:344; UseRefIterator
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...air/ir.jl:338; UseRef
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lining.jl:589; batch_inline!(t...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...air/ir.jl:177; effect_free(ins...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...timize.jl:311; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...passes.jl:556; getfield_elim_p...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ueries.jl:101; is_known_call(e...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...ueries.jl:91; compact_exprtype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...lities.jl:229; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...lities.jl:251; argextype(x::An...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1676; abstract_eval_g...
   ╎    ╎    ╎    ╎    ╎    ╎   6    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    6    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎     6    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    ...tation.jl:1534; abstract_eval_s...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     3    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...timize.jl:317; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...air/ir.jl:1441; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...air/ir.jl:1441; compact!(code::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...air/ir.jl:619; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...air/ir.jl:269; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...air/ir.jl:269; NewNodeStream
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...air/ir.jl:190; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...lining.jl:1358; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...lining.jl:1163; process_simple!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...lining.jl:1471; early_inline_sp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tfuncs.jl:1566; _builtin_nothro...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tfuncs.jl:0; apply_type_noth...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    ...timize.jl:303; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...timize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...ot2ssa.jl:651; construct_ssa!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ot2ssa.jl:281; idf(cfg::Core.C...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    .../array.jl:995; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    .../array.jl:948; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...ot2ssa.jl:792; construct_ssa!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...actset.jl:166; setdiff
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...bitset.jl:47; copymutable
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...bitset.jl:46; copy(s1::Core.C...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...bitset.jl:49; copy!(dest::Cor...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:311; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...passes.jl:526; getfield_elim_p...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...air/ir.jl:575; IncrementalCompact
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...air/ir.jl:621; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    .../array.jl:411; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...e/boot.jl:476; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎   1    ...etation.jl:1923; typeinf_local(int...
